new_smiles,Label
c1ccc(C(=C(c2ccc(N(c3ccccc3)c3ccccc3)cc2)c2ccccc2-c2coc3cc4ccoc4cc23)c2ccccc2)cc1,0.9397940039634705
c1ccc(C(=C(c2ccccc2)c2cccc(-c3c4ncoc4cc4ncoc34)c2)c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,0.9535806775093079
c1ccc(C(=C(c2ccccc2)c2ccc(N(c3ccccc3)c3ccccc3)cc2)c2ccc(-c3ccc4c(c3)NC3Nc5ccccc5C43)cc2)cc1,0.960895836353302
c1ccc(C(=C(c2ccc(N(c3ccccc3)c3ccccc3)cc2)c2cccc(C3CCc4cc(-c5ccccc5)cc5c4N3CCC5)c2)c2ccccc2)cc1,0.9025493860244751
c1ccc(C(=C(c2ccccc2)c2ccc(N(c3ccccc3)c3ccccc3)cc2-c2cccc3c4nccnc4c4ccccc4c23)c2ccccc2)cc1,0.9270554780960083
c1ccc(C(=C(c2ccc(N(c3ccccc3)c3ccccc3)cc2)c2cccc(-c3ccc4c(c3)c3ccccc3c3[nH]cnc43)c2)c2ccccc2)cc1,0.9510692954063416
CC1(C)c2ccccc2Nc2c1cc1c(c2-c2ccc(C(=C(c3ccccc3)c3ccc(N(c4ccccc4)c4ccccc4)cc3)c3ccccc3)cc2)c2ccccc2n1-c1ccccc1,0.9336601495742798
CC1(C)c2cc(-c3cccc(N(c4ccccc4)c4ccc(C(=C(c5ccccc5)c5ccccc5)c5ccccc5)cc4)c3)ccc2Nc2c1ccc1c2c2ccccc2n1-c1ccccc1,0.9361395835876465
c1ccc(C(=C(c2ccc(N(c3ccccc3)c3ccccc3)cc2)c2cccc(-c3cncs3)c2)c2ccccc2)cc1,0.9639028310775757
O=C(c1cccc(-c2cccc(C(=C(c3ccccc3)c3ccc(N(c4ccccc4)c4ccccc4)cc3)c3ccccc3)c2)c1)C(F)(F)F,0.9799688458442688
O=S(=O)(c1ccccc1)c1ccccc1C(=C(c1ccccc1)c1ccc(N(c2ccccc2)c2ccccc2)cc1)c1ccccc1,0.9644607901573181
c1ccc(C(=C(c2ccccc2)c2ccc(N(c3ccccc3)c3ccccc3)cc2-c2cccc3nccnc23)c2ccccc2)cc1,0.9478702545166016
O=C1C=CC(=O)c2c1cccc2-c1ccccc1C(=C(c1ccccc1)c1ccc(N(c2ccccc2)c2ccccc2)cc1)c1ccccc1,0.9668593406677246
c1ccc(C(=C(c2ccccc2)c2ccccc2-c2ccc3sccc3c2)c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,0.953838586807251
c1ccc(C(=C(c2ccccc2)c2cccc(-c3cccc(-c4cnccn4)c3)c2)c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,0.9541951417922974
N#Cc1ccc(-c2cccc(C(=C(c3ccccc3)c3ccccc3)c3ccc(N(c4ccccc4)c4ccccc4)cc3)c2)cc1C#N,0.9695711135864258
c1ccc(C(=C(c2ccccc2)c2ccc(N(c3ccccc3)c3ccccc3-c3cccc(-c4ccccn4)n3)cc2)c2ccccc2)cc1,0.9716440439224243
CC1c2ccccc2-c2c(-c3cccc(N(c4ccccc4)c4ccc(C(=C(c5ccccc5)c5ccccc5)c5ccccc5)cc4)c3)cccc21,0.9524922966957092
c1ccc(C(=C(c2ccc(N(c3ccccc3)c3ccccc3)cc2)c2ccccc2-c2cc3c(cn2)[nH]c2ccccc23)c2ccccc2)cc1,0.9589802622795105
c1ccc(C(=C(c2ccccc2)c2ccc(N(c3ccccc3)c3ccccc3-c3c[nH]c4nc5occc5nc34)cc2)c2ccccc2)cc1,0.964637041091919
c1ccc(C(=C(c2ccccc2)c2cccc(-c3nc4nc5nc[nH]c5cc4[nH]3)c2)c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,0.9749456644058228
c1ccc(C(=C(c2ccccc2)c2ccc(N(c3ccccc3)c3cccc(-c4cc5cccnc5c5ncccc45)c3)cc2)c2ccccc2)cc1,0.9461966753005981
N#Cc1cc(C#N)c(-c2cccc(N(c3ccccc3)c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)c2)c(C#N)c1,0.9700741171836853
c1ccc(C(=C(c2ccccc2)c2ccc(N(c3ccccc3)c3cccc(-c4ccccc4-c4nc(-c5ccccc5)nc(-c5ccccc5)n4)c3)cc2)c2ccccc2)cc1,0.9735799431800842
Fc1ccc(-c2nc(-c3ccc(F)cc3)nc(-c3ccccc3-c3ccccc3C(=C(c3ccccc3)c3ccccc3)c3ccc(N(c4ccccc4)c4ccccc4)cc3)n2)cc1,0.9811289310455322
COc1ccc(C(=C(c2ccccc2)c2ccc(OCc3cccc(N)c3)cc2)c2ccccc2)cc1,0.9793470501899719
COc1ccc(C(=C(c2ccc(OC)cc2)c2ccccc2-c2nc3ccccc3o2)c2ccccc2)cc1,0.9803842902183533
COc1ccc(C(=C(c2ccc(OC)cc2)c2cccc(-c3cccc4c(=O)cc[nH]c34)c2)c2ccccc2)cc1,0.9851053953170776
COc1ccc(C(=C(c2ccc(OC)cc2)c2ccc(-c3nccc4[nH]c5ccncc5c34)cc2)c2ccccc2)cc1,0.9741213321685791
COc1ccc(C(=C(c2ccc(OC)cc2)c2cccc(-c3ccc4c(c3)oc3ccccc34)c2)c2ccccc2)cc1,0.968163251876831
COc1ccc(C(=C(c2ccc(OC)cc2)c2ccc(-c3ccc4c(n3)sc3ccccc34)cc2)c2ccccc2)cc1,0.9773926138877869
COc1ccc(C(=C(c2ccc(OC)cc2)c2cccc(-c3cnc4sc5ncccc5c4c3)c2)c2ccccc2)cc1,0.9714694023132324
COc1ccc(C(=C(c2ccccc2)c2ccc(OC)cc2-c2ccc(C)c3[nH]c4c(C)cccc4c23)c2ccccc2)cc1,0.9856500029563904
COc1ccc(C(=C(c2ccc(OC)cc2)c2cccc(-c3cccc4c3Sc3ccccc3N4)c2)c2ccccc2)cc1,0.977048933506012
COc1ccc(C(=C(c2ccccc2)c2ccc(OC)c(-c3cccc4c3N(C)c3ccccc3O4)c2)c2ccccc2)cc1,0.9747878313064575
COc1ccc(C(=C(c2ccc(OC)cc2)c2ccccc2-c2cccc3c2Nc2ccccc2C3C)c2ccccc2)cc1,0.976503312587738
COc1ccc(C(=C(c2ccc(OC)cc2)c2ccccc2-c2cccc3c2NC2Nc4ccccc4C32)c2ccccc2)cc1,0.9785338044166565
COc1ccc(C(=C(c2ccc(OC)cc2)c2ccccc2C2Cc3cc(-c4ccccc4)cc4c3N(CCC4)C2)c2ccccc2)cc1,0.9475921392440796
COc1ccc(C(=C(c2ccccc2)c2ccc(OCC#N)cc2)c2ccccc2)cc1,0.9802218079566956
COc1ccc(C(=C(c2ccc(OC)cc2)c2ccccc2-c2ccno2)c2ccccc2)cc1,0.9785812497138977
COc1ccc(C(=C(c2ccc(OC)cc2)c2ccc(-c3cncs3)cc2)c2ccccc2)cc1,0.9779566526412964
COc1ccc(C(=C(c2ccccc2)c2ccc(OCc3c(F)c(F)c(F)c(F)c3F)cc2)c2ccccc2)cc1,0.9802769422531128
COc1ccc(C(=C(c2ccccc2)c2ccc(OCc3ccccc3C#N)cc2)c2ccccc2)cc1,0.9844253063201904
COc1ccc(C(=C(c2ccccc2)c2ccc(OC)cc2C2=CC(=O)NC2=O)c2ccccc2)cc1,0.9761265516281128
COc1ccc(C(=C(c2ccccc2)c2ccc(OC)cc2-c2cc3[nH]ccc3cn2)c2ccccc2)cc1,0.979749321937561
COc1ccc(C(=C(c2ccccc2)c2ccc(OC)c(-c3ccnc4ncccc34)c2)c2ccccc2)cc1,0.9834938049316406
COc1ccc(C(=C(c2ccc(OC)cc2)c2cccc(-c3ccc4sccc4c3)c2)c2ccccc2)cc1,0.976885199546814
COc1ccc(C(=C(c2ccc(OC)cc2)c2cccc(-c3cccc4[nH]nnc34)c2)c2ccccc2)cc1,0.9763416051864624
COc1ccc(C(=C(c2ccccc2)c2ccc(OC)cc2-c2cccc(-c3ccccn3)n2)c2ccccc2)cc1,0.984535276889801
COc1ccc(C(=C(c2ccc(OC)cc2)c2ccccc2-c2ccnc3c2C2C=CC=CC2N3)c2ccccc2)cc1,0.9841212034225464
COc1ccc(C(=C(c2ccccc2)c2ccc(OCc3cccc4c3sc3ccccc34)cc2)c2ccccc2)cc1,0.9714779257774353
COc1ccc(C(=C(c2ccc(OC)cc2)c2cccc(-c3ccc4c(c3)-c3ccccc3C4C)c2)c2ccccc2)cc1,0.9755526185035706
COc1ccc(C(=C(c2ccccc2)c2ccc(OC)cc2-c2nccc3c2[nH]c2ccccc23)c2ccccc2)cc1,0.9775081276893616
COc1ccc(C(=C(c2ccc(OC)cc2)c2ccccc2-c2nc3nc4ocnc4nc3o2)c2ccccc2)cc1,0.9542891383171082
COc1ccc(C(=C(c2ccccc2)c2ccc(OC)cc2-c2nc3cc4nc[nH]c4cc3[nH]2)c2ccccc2)cc1,0.9797195792198181
COc1ccc(C(=C(c2ccccc2)c2ccc(OC)cc2-c2cccc3cnc4ccccc4c23)c2ccccc2)cc1,0.9761288166046143
COc1ccc(C(=C(c2ccccc2)c2ccc(OC)cc2-c2c(C#N)c(C#N)cc3nc4c(nc23)-c2cccc3cccc-4c23)c2ccccc2)cc1,0.9712607264518738
COc1ccc(C(=C(c2ccccc2)c2ccc(OCc3ccc(C#N)cc3C#N)cc2)c2ccccc2)cc1,0.9844343066215515
COc1ccc(C(=C(c2ccc(OC)cc2)c2cccc(-c3cccc4c3Oc3cccc5c3B4c3ccccc3O5)c2)c2ccccc2)cc1,0.9683438539505005
CCN(C1=C2C=CC=[N+]2[B-](F)(F)n2cccc21)c1ccnnc1,0.9163547158241272
CCNC1=C2C=CC(c3cccc4nn[nH]c34)=[N+]2[B-](F)(F)n2cccc21,0.9355444312095642
CCNC1=C2C=CC=[N+]2[B-](F)(F)n2ccc(-c3ccc4ccc(N(C)C)cc4c3)c21,0.946769654750824
CCNC1=C2C=CC=[N+]2[B-](F)(F)n2c1ccc2-c1ccc2ccccc2c1N(C)C,0.9338639974594116
F[B-]1(F)n2cccc2C(NCCc2ccc3sc4ncccc4c3c2)=C2C=CC=[N+]21,0.9549731016159058
CCNC1=C2C=CC=[N+]2[B-](F)(F)n2ccc(-c3ccc4c(c3)Oc3ccccc3O4)c21,0.9559444189071655
CCNC1=C2C=CC=[N+]2[B-](F)(F)n2c1ccc2-c1cccc2c1N(C)c1ccccc1N2C,0.9434680938720703
CN1c2ccccc2Oc2cc(CCNC3=C4C=CC=[N+]4[B-](F)(F)n4cccc43)ccc21,0.9770655632019043
CCNC1=C2C=CC=[N+]2[B-](F)(F)n2cc(-c3ccc4c(c3)Nc3ccccc3C4C)cc21,0.9674443006515503
CCNC1=C2C=CC=[N+]2[B-](F)(F)n2ccc(N3c4ccccc4CCc4ccccc43)c21,0.9396834969520569
CCNC1=C2C=CC=[N+]2[B-](F)(F)n2c1ccc2-c1c[nH]c2nc3occc3nc12,0.8737106919288635
CC(NC1=C2C=CC=[N+]2[B-](F)(F)n2cccc21)c1cccc2c1NC1Nc3ccccc3C21,0.9806086421012878
F[B-]1(F)n2cccc2C(NCCc2ccccc2N(c2ccccc2)c2ccccc2)=C2C=CC=[N+]21,0.9628369212150574
CC(NC1=C2C=CC=[N+]2[B-](F)(F)n2cccc21)c1ccc2c(c1)c1ccccc1c1nccnc21,0.9204832911491394
CCNC1=C2C=C(c3ccc4c5ccccc5c5nc[nH]c5c4c3)C=[N+]2[B-](F)(F)n2cccc21,0.9557921290397644
CCN(C1=C2C=CC=[N+]2[B-](F)(F)n2cccc21)c1ccon1,0.9225904941558838
CCNC1=C2C=CC=[N+]2[B-](F)(F)n2ccc(-c3nccs3)c21,0.9310114979743958
CCNC1=C2C(c3ncncc3C#N)=CC=[N+]2[B-](F)(F)n2cccc21,0.9687491059303284
CC(NC1=C2C=CC=[N+]2[B-](F)(F)n2cccc21)c1ccc(C#N)cc1,0.9673866033554077
CCNC1=C2C=CC=[N+]2[B-](F)(F)n2c(C3=CC(=O)NC3=O)ccc21,0.9006230235099792
CC(NC1=C2C=CC=[N+]2[B-](F)(F)n2cccc21)c1ccc2ncccc2n1,0.9595669507980347
CCNC1=C2C=C(c3cnc4ncccc4c3)C=[N+]2[B-](F)(F)n2cccc21,0.9469121694564819
CCNC1=C2C=CC=[N+]2[B-](F)(F)n2ccc(-c3ccc4ocnc4c3)c21,0.9200609922409058
CCNC1=C2C=CC=[N+]2[B-](F)(F)n2ccc(-c3cccc4sccc34)c21,0.9268353581428528
CCNC1=C2C=CC=[N+]2[B-](F)(F)n2c1ccc2-c1cccc(-c2ccccn2)n1,0.9356644749641418
CCNC1=C2C=C(c3ccc4c(c3)sc3ccccc34)C=[N+]2[B-](F)(F)n2cccc21,0.9429088234901428
CCNC1=C2C(c3cccc4c3C(C)c3ccccc3-4)=CC=[N+]2[B-](F)(F)n2cccc21,0.9682496190071106
CCNC1=C2C=CC=[N+]2[B-](F)(F)n2c1ccc2-c1cccc2c1[nH]c1cnccc12,0.932055652141571
CCNC1=C2C=C(c3nc4cc5ncoc5nc4o3)C=[N+]2[B-](F)(F)n2cccc21,0.8876482844352722
CC(NC1=C2C=CC=[N+]2[B-](F)(F)n2cccc21)c1cnc2c(ccc3cccnc32)c1,0.9558039903640747
CCNC1=C2C=CC=[N+]2[B-](F)(F)n2cc(-c3ccc4cccc5c4c3-c3nc4cc(C#N)c(C#N)cc4nc3-5)cc21,0.9490100145339966
CCNC1=C2C(c3cccc(-c4nc(-c5ccc(F)cc5)nc(-c5ccc(F)cc5)n4)c3)=CC=[N+]2[B-](F)(F)n2cccc21,0.9759305119514465
F[B-]1(F)n2cccc2C(c2ccccc2)=C2C=C(c3cccnn3)C=[N+]21,0.9089778065681458
Nc1ccccc1-c1cccc(C2=C3C=CC=[N+]3[B-](F)(F)n3cccc32)c1,0.9459830522537231
F[B-]1(F)n2cccc2C(c2ccccc2-c2c[nH]c3ccccc23)=C2C=CC=[N+]21,0.9289586544036865
F[B-]1(F)n2cccc2C(c2ccccc2)=C2C=C(c3csc4ccccc34)C=[N+]21,0.9315963983535767
F[B-]1(F)n2cccc2C(c2ccccc2)=C2C(c3cccc4ncoc34)=CC=[N+]21,0.940997838973999
CN(C)c1cccc2cccc(-c3cccc(C4=C5C=CC=[N+]5[B-](F)(F)n5cccc54)c3)c12,0.9458476305007935
F[B-]1(F)n2cccc2C(c2cccc(-c3cc4[nH]c5ccncc5c4cn3)c2)=C2C=CC=[N+]21,0.9338446855545044
F[B-]1(F)n2cccc2C(c2cccc(-c3cc4c(cn3)[nH]c3ccccc34)c2)=C2C=CC=[N+]21,0.9414460062980652
F[B-]1(F)n2c(ccc2-c2ccnc3oc4ccccc4c23)C(c2ccccc2)=C2C=CC=[N+]21,0.9105358123779297
F[B-]1(F)n2ccc(-c3ccc4c(c3)sc3ncccc34)c2C(c2ccccc2)=C2C=CC=[N+]21,0.9381923079490662
CC1(C)c2ccccc2-c2c(C3=CC=[N+]4C3=C(c3ccccc3)c3cccn3[B-]4(F)F)cccc21,0.9641651511192322
Cc1c(Cc2cccc(C3=C4C=CC=[N+]4[B-](F)(F)n4cccc43)c2)cc2c(c1C)c1ccccc1n2C,0.9714034795761108
Cc1cccc2c1[nH]c1c(Cc3ccn4c3C(c3ccccc3)=C3C=CC=[N+]3[B-]4(F)F)cccc12,0.9624145030975342
F[B-]1(F)n2cccc2C(c2ccccc2)=C2C=C(c3cccc4c3Nc3ccccc3S4)C=[N+]21,0.9665497541427612
F[B-]1(F)n2cccc2C(c2ccccc2-c2cccc3c2Oc2ccccc2O3)=C2C=CC=[N+]21,0.9544563293457031
CC1(C)c2ccccc2N(c2ccccc2C2=C3C=CC=[N+]3[B-](F)(F)n3cccc32)c2ccccc21,0.9610962867736816
CN1c2ccccc2Oc2ccc(-c3cc4n(c3)[B-](F)(F)[N+]3=CC=CC3=C4c3ccccc3)cc21,0.9603509306907654
CC1c2ccccc2Nc2cc(-c3cccc(C4=C5C=CC=[N+]5[B-](F)(F)n5cccc54)c3)ccc21,0.9669598937034607
F[B-]1(F)n2cccc2C(c2ccccc2)=C2C=C(c3c4cc[nH]c4cc4occc34)C=[N+]21,0.9483762383460999
F[B-]1(F)n2c(ccc2-c2cnc3c4ccccc4c4ccccc4c3n2)C(c2ccccc2)=C2C=CC=[N+]21,0.9029644131660461
CC1(Cc2ccc3n2[B-](F)(F)[N+]2=CC=CC2=C3c2ccccc2)c2ccccc2Nc2c1ccc1c2c2ccccc2n1-c1ccccc1,0.9531214833259583
N#CC1=CC=[N+]2C1=C(c1ccccc1)c1cccn1[B-]2(F)F,0.9418635368347168
F[B-]1(F)n2cccc2C(c2ccc(-c3cncs3)cc2)=C2C=CC=[N+]21,0.9329750537872314
CC(=O)c1ccc(C2=[N+]3C(=C(c4ccccc4)c4cccn4[B-]3(F)F)C=C2)cc1,0.9566419720649719
O=[SH](=O)c1ccc(-c2ccn3c2C(c2ccccc2)=C2C=CC=[N+]2[B-]3(F)F)cc1,0.9282547831535339
O=Cc1ccc(C=O)c(-c2ccn3c2C(c2ccccc2)=C2C=CC=[N+]2[B-]3(F)F)c1,0.9496424794197083
F[B-]1(F)n2cccc2C(c2ccccc2-c2ccnc3ncccc23)=C2C=CC=[N+]21,0.9266661405563354
O=C1NC(=O)c2c1cccc2-c1cc2n(c1)[B-](F)(F)[N+]1=CC=CC1=C2c1ccccc1,0.9131323099136353
F[B-]1(F)n2cccc2C(c2ccccc2-c2nccnc2-c2ccccc2)=C2C=CC=[N+]21,0.9189507365226746
F[B-]1(F)n2cc(C34C=CC=CC3c3cccnc3N4)cc2C(c2ccccc2)=C2C=CC=[N+]21,0.9800395369529724
F[B-]1(F)n2ccc(-c3cccc4c3[nH]c3cnccc34)c2C(c2ccccc2)=C2C=CC=[N+]21,0.9374901056289673
N#Cc1cc(C#N)c(-c2cccc(C3=C4C=CC=[N+]4[B-](F)(F)n4cccc43)c2)c(C#N)c1,0.9416065812110901
Fc1ccc(-c2nc(-c3ccccc3)nc(-c3ccc(F)cc3C3=CC=[N+]4C3=C(c3ccccc3)c3cccn3[B-]4(F)F)n2)cc1,0.9725147485733032
c1ccc(C(=C(c2ccccc2)c2cccc(-c3cn[nH]c3)c2)c2ccccc2)cc1,0.9351727366447449
c1ccc(C(=C(c2ccccc2)c2ccc(-c3ccc4[nH]ccc4c3)cc2)c2ccccc2)cc1,0.9502825736999512
c1ccc(C(=C(c2ccccc2)c2ccc(-c3cccc4sccc34)cc2)c2ccccc2)cc1,0.9406071305274963
c1ccc(C(=C(c2ccccc2)c2ccccc2-c2ccc3ncoc3c2)c2ccccc2)cc1,0.9577643871307373
CN(C)c1cc(-c2cccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)c2)c2ccccc2c1,0.9430407881736755
CN(C)c1cccc2cc(-c3cccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)c3)ccc12,0.9427217841148376
c1ccc(C(=C(c2ccccc2)c2ccccc2-c2ccc3c(n2)oc2ccccc23)c2ccccc2)cc1,0.9462501406669617
c1ccc(C(=C(c2ccccc2)c2ccccc2-c2cnc3sc4ccccc4c3c2)c2ccccc2)cc1,0.9452515244483948
Cc1cccc2c1[nH]c1c(C)cc(-c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)cc12,0.9656729698181152
c1ccc(C(=C(c2ccccc2)c2ccc(-c3cccc4c3[nH]c3ccncc34)cc2)c2ccccc2)cc1,0.9396318197250366
CC1(C)c2ccccc2Nc2cc(-c3cccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)c3)ccc21,0.9492398500442505
CC1c2ccccc2Nc2c(-c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)cccc21,0.9529444575309753
c1ccc(C(=C(c2ccccc2)c2cccc(-c3nc4ccccc4c4ccccc34)c2)c2ccccc2)cc1,0.9518078565597534
c1ccc(C(=C(c2ccccc2)c2ccccc2-c2ccc3c(c2)Nc2ccccc2CC3)c2ccccc2)cc1,0.9387455582618713
c1ccc(C(=C(c2ccccc2)c2cccc(-c3nc4nc5nc[nH]c5nc4[nH]3)c2)c2ccccc2)cc1,0.9483929872512817
c1ccc(C(=C(c2ccccc2)c2ccccc2-c2c3cc[nH]c3cc3occc23)c2ccccc2)cc1,0.9408144354820251
c1ccc(C(=C(c2ccccc2)c2ccccc2-c2c3ccoc3cc3ccoc23)c2ccccc2)cc1,0.9280530214309692
c1ccc(C(=C(c2ccccc2)c2cccc(-c3ccc4c5c3CCCN5CCC4)c2)c2ccccc2)cc1,0.8233577013015747
c1ccc(C(=C(c2ccccc2)c2ccccc2-c2cccc(-c3cc4c5c(c3)CCCN5CCC4)c2)c2ccccc2)cc1,0.8655989766120911
CC1(C)c2ccc(-c3ccccc3C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2Nc2cc3c4ccccc4n(-c4ccccc4)c3cc21,0.9321362972259521
N#Cc1ccc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1,0.931149959564209
c1ccc(C(=C(c2ccccc2)c2ccccc2-c2cncs2)c2ccccc2)cc1,0.9417672157287598
N#Cc1cccc(-c2cccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)c2)c1,0.9612922072410583
O=C1C=C(c2cccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)c2)C(=O)N1,0.927885890007019
O=[SH](=O)c1ccccc1-c1ccc(C(=C(c2ccccc2)c2ccccc2)c2ccccc2)cc1,0.9614111185073853
c1ccc(C(=C(c2ccccc2)c2cccc(-c3cncc4cc[nH]c34)c2)c2ccccc2)cc1,0.9459182024002075
c1ccc(C(=C(c2ccccc2)c2ccccc2-c2cnc3ccccc3n2)c2ccccc2)cc1,0.946903645992279
c1ccc(C(=C(c2ccccc2)c2cccc(-c3cnc4cccnc4c3)c2)c2ccccc2)cc1,0.9376270771026611
c1ccc(C(=C(c2ccccc2)c2cccc(-c3cccc4ncoc34)c2)c2ccccc2)cc1,0.9513676166534424
O=C1C=C(c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2)C(=O)c2ccccc21,0.9740643501281738
O=c1cc[nH]c2c(-c3ccccc3C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cccc12,0.9621789455413818
c1ccc(C(=C(c2ccccc2)c2cccc(-c3nccnc3-c3ccccc3)c2)c2ccccc2)cc1,0.9478524327278137
c1ccc(C(=C(c2ccccc2)c2ccccc2-c2ccnc(-c3ccccn3)c2)c2ccccc2)cc1,0.9573842883110046
C1=CC2Nc3ncc(-c4ccc(C(=C(c5ccccc5)c5ccccc5)c5ccccc5)cc4)cc3C2C=C1,0.9659755229949951
c1ccc(C(=C(c2ccccc2)c2ccccc2-c2cccc3c2sc2ccccc23)c2ccccc2)cc1,0.9298725128173828
O=S1(=O)c2ccccc2-c2c(-c3ccccc3C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cccc21,0.9359524846076965
c1ccc(C(=C(c2ccccc2)c2ccc(-c3c4ccoc4cc4ccoc34)cc2)c2ccccc2)cc1,0.9264276623725891
c1ccc(C(=C(c2ccccc2)c2ccccc2-c2cccc3cnc4ccccc4c23)c2ccccc2)cc1,0.9446480870246887
N#Cc1ccc(-c2ccccc2C(=C(c2ccccc2)c2ccccc2)c2ccccc2)c(C#N)c1C#N,0.9579578638076782
c1ccc(C(=C(c2ccccc2)c2ccccc2-c2cc3c4c(c2)Oc2ccccc2B4c2ccccc2O3)c2ccccc2)cc1,0.95939701795578
COc1ccc(N(c2ccc(C)cc2)c2ccc(OC)c(-c3c[nH]c(=O)[nH]3)c2)cc1,0.9739575982093811
COc1ccc(N(c2ccc(C)cc2)c2ccc(OCc3cn[nH]c3)cc2)cc1,0.946591317653656
COc1ccc(N(c2ccc(C)cc2)c2ccc(OC)c(-c3cccnn3)c2)cc1,0.9314618706703186
COc1ccc(N(c2ccc(OC)cc2)c2ccc(C)cc2-c2ccccc2N)cc1,0.9641834497451782
COc1ccc(N(c2ccc(C)cc2)c2ccc(OC)cc2-c2ccc(F)c(F)c2F)cc1,0.9649062156677246
COc1ccc(N(c2ccc(C)cc2)c2ccc(OC)cc2-c2cccc3cc[nH]c23)cc1,0.9652655124664307
COc1ccc(N(c2ccc(C)cc2)c2ccc(OC)c(-c3cccc4ncoc34)c2)cc1,0.9621729850769043
COc1ccc(N(c2ccc(C)cc2)c2ccc(OC)c(-c3ccc4ccccc4c3N(C)C)c2)cc1,0.9682604670524597
COc1ccc(N(c2ccc(C)cc2)c2ccc(OC)c(-c3cccc4c3oc3ccccc34)c2)cc1,0.9471290111541748
COc1ccc(N(c2ccc(OC)cc2)c2ccc(C)c(-c3ccnc4sc5ccccc5c34)c2)cc1,0.9624131917953491
COc1ccc(N(c2ccc(C)cc2)c2ccc(OC)c(-c3ccc4c(c3)[nH]c3ccncc34)c2)cc1,0.9657955169677734
COc1ccc(N(c2ccc(C)cc2)c2ccc(OC)c(CN3c4ccccc4Oc4ccccc43)c2)cc1,0.9729782938957214
COc1ccc(N(c2ccc(C)cc2)c2ccc(OC)c(-c3ccc4c(cnc5ccccc54)c3)c2)cc1,0.9636905193328857
